RefId,IsBadBuy
73936,0
73937,0
73938,1
73939,1
73940,0
73941,1
73942,0
73943,0
73944,1
73945,0
73946,1
73947,0
73948,1
73949,1
73950,1
73951,0
73952,0
73953,1
73954,0
73955,1
73956,0
73957,0
73958,0
73959,1
73960,1
73961,0
73962,0
73963,1
73964,1
73965,0
73966,0
73967,0
73968,1
73969,1
73970,0
73971,1
73972,1
73973,0
73974,1
73975,0
73976,0
73977,1
73978,0
73979,0
73980,0
73981,0
73982,0
73983,0
73984,0
73985,0
73986,0
73987,1
73988,0
73989,1
73990,1
73991,1
73992,0
73993,0
73994,0
73995,0
73996,0
73997,0
73998,0
73999,1
74000,0
74001,0
74002,1
74003,0
74004,1
74005,0
74006,1
74007,1
74008,0
74009,0
74010,1
74011,1
74012,1
74013,1
74014,1
74015,1
74016,1
74017,1
74018,1
74019,1
74020,0
74021,0
74022,0
74023,0
74024,1
74025,1
74026,0
74027,0
74028,1
74029,0
74030,0
74031,1
74032,0
74033,1
74034,1
74035,0
74036,0
74037,1
74038,0
74039,0
74040,0
74041,1
74042,1
74043,1
74044,1
74045,0
74046,0
74047,0
74048,1
74049,1
74050,1
74051,1
74052,0
74053,1
74054,0
74055,1
74056,0
74057,0
74058,0
74059,0
74060,1
74061,1
74062,0
74063,1
74064,1
74065,0
74066,1
74067,1
74068,0
74069,1
74070,0
74071,0
74072,0
74073,0
74074,0
74075,1
74076,0
74077,0
74078,1
74079,0
74080,0
74081,0
74082,0
74083,0
74084,0
74085,1
74086,0
74087,0
74088,0
74089,0
74090,0
74091,0
74092,0
74093,0
74094,1
74095,0
74096,1
74097,1
74098,0
74099,0
74100,0
74101,0
74102,1
74103,1
74104,0
74105,0
74106,0
74107,1
74108,0
74109,1
74110,1
74111,0
74112,0
74113,1
74114,0
74115,0
74116,1
74117,1
74118,1
74119,1
74120,0
74121,0
74122,0
74123,1
74124,1
74125,0
74126,0
74127,0
74128,0
74129,0
74130,0
74131,1
74132,0
74133,0
74134,0
74135,1
74136,0
74137,0
74138,0
74139,0
74140,1
74141,0
74142,0
74143,1
74144,0
74145,1
74146,0
74147,1
74148,1
74149,0
74150,0
74151,1
74152,0
74153,0
74154,1
74155,0
74156,1
74157,1
74158,1
74159,0
74160,1
74161,1
74162,1
74163,1
74164,0
74165,0
74166,0
74167,0
74168,1
74169,1
74170,0
74171,1
74172,0
74173,0
74174,1
74175,1
74176,0
74177,0
74178,1
74179,1
74180,0
74181,1
74182,0
74183,1
74184,0
74185,0
74186,0
74187,0
74188,0
74189,1
74190,0
74191,0
74192,0
74193,1
74194,0
74195,0
74196,1
74197,1
74198,0
74199,1
74200,0
74201,1
74202,1
74203,1
74204,0
74205,0
74206,0
74207,0
74208,0
74209,0
74210,0
74211,0
74212,0
74213,1
74214,0
74215,0
74216,0
74217,1
74218,0
74219,0
74220,0
74221,0
74222,0
74223,0
74224,0
74225,0
74226,1
74227,0
74228,0
74229,0
74230,0
74231,1
74232,0
74233,0
74234,0
74235,0
74236,1
74237,1
74238,0
74239,1
74240,1
74241,1
74242,0
74243,1
74244,1
74245,1
74246,1
74247,0
74248,0
74249,0
74250,0
74251,0
74252,0
74253,1
74254,0
74255,0
74256,1
74257,1
74258,0
74259,1
74260,0
74261,0
74262,0
74263,1
74264,1
74265,0
74266,1
74267,1
74268,1
74269,1
74270,1
74271,0
74272,1
74273,0
74274,0
74275,1
74276,1
74277,0
74278,0
74279,1
74280,0
74281,1
74282,0
74283,0
74284,0
74285,0
74286,0
74287,0
74288,1
74289,0
74290,1
74291,0
74292,0
74293,0
74294,1
74295,0
74296,1
74297,1
74298,0
74299,1
74300,0
74301,1
74302,0
74303,0
74304,0
74305,1
74306,1
74307,0
74308,0
74309,1
74310,1
74311,0
74312,1
74313,0
74314,0
74315,0
74316,0
74317,0
74318,1
74319,0
74320,0
74321,0
74322,0
74323,0
74324,0
74325,0
74326,0
74327,1
74328,0
74329,1
74330,0
74331,0
74332,0
74333,1
74334,0
74335,0
74336,0
74337,1
74338,0
74339,0
74340,0
74341,0
74342,0
74343,0
74344,1
74345,0
74346,0
74347,0
74348,1
74349,0
74350,0
74351,0
74352,0
74353,1
74354,0
74355,0
74356,0
74357,0
74358,1
74359,0
74360,0
74361,1
74362,1
74363,1
74364,1
74365,0
74366,0
74367,1
74368,1
74369,1
74370,0
74371,1
74372,0
74373,1
74374,1
74375,0
74376,1
74377,0
74378,0
74379,1
74380,0
74381,0
74382,0
74383,1
74384,1
74385,0
74386,1
74387,1
74388,0
74389,0
74390,1
74391,0
74392,0
74393,0
74394,1
74395,1
74396,0
74397,0
74398,1
74399,1
74400,1
74401,1
74402,1
74403,0
74404,0
74405,1
74406,0
74407,1
74408,0
74409,0
74410,0
74411,1
74412,0
74413,1
74414,0
74415,1
74416,0
74417,0
74418,1
74419,0
74420,0
74421,1
74422,0
74423,1
74424,0
74425,1
74426,0
74427,0
74428,0
74429,0
74430,0
74431,0
74432,1
74433,1
74434,1
74435,1
74436,1
74437,0
74438,1
74439,1
74440,1
74441,0
74442,0
74443,0
74444,0
74445,1
74446,0
74447,0
74448,0
74449,1
74450,1
74451,1
74452,1
74453,1
74454,1
74455,0
74456,1
74457,1
74458,0
74459,1
74460,0
74461,0
74462,0
74463,0
74464,0
74465,1
74466,0
74467,0
74468,0
74469,1
74470,0
74471,1
74472,1
74473,0
74474,1
74475,0
74476,0
74477,1
74478,1
74479,1
74480,1
74481,0
74482,1
74483,1
74484,1
74485,1
74486,1
74487,1
74488,1
74489,1
74490,0
74491,1
74492,1
74493,1
74494,1
74495,0
74496,0
74497,1
74498,0
74499,1
74500,1
74501,0
74502,1
74503,1
74504,0
74505,0
74506,0
74507,0
74508,0
74509,1
74510,0
74511,0
74512,0
74513,1
74514,0
74515,0
74516,0
74517,1
74518,0
74519,1
74520,1
74521,1
74522,1
74523,1
74524,0
74525,1
74526,0
74527,0
74528,0
74529,1
74530,1
74531,1
74532,0
74533,0
74534,1
74535,1
74536,1
74537,1
74538,0
74539,1
74540,0
74541,0
74542,0
74543,1
74544,0
74545,0
74546,1
74547,1
74548,0
74549,0
74550,0
74551,0
74552,0
74553,0
74554,0
74555,1
74556,1
74557,0
74558,0
74559,0
74560,0
74561,0
74562,0
74563,0
74564,1
74565,0
74566,1
74567,0
74568,1
74569,0
74570,0
74571,1
74572,0
74573,0
74574,0
74575,0
74576,0
74577,0
74578,0
74579,1
74580,0
74581,0
74582,0
74583,0
74584,0
74585,0
74586,0
74587,0
74588,0
74589,1
74590,1
74591,0
74592,1
74593,1
74594,1
74595,1
74596,0
74597,0
74598,0
74599,0
74600,1
74601,0
74602,0
74603,0
74604,1
74605,1
74606,1
74607,1
74608,0
74609,1
74610,1
74611,1
74612,0
74613,1
74614,0
74615,0
74616,1
74617,1
74618,0
74619,1
74620,0
74621,0
74622,1
74623,0
74624,0
74625,0
74626,0
74627,1
74628,0
74629,1
74630,0
74631,1
74632,0
74633,0
74634,0
74635,0
74636,1
74637,0
74638,0
74639,0
74640,1
74641,0
74642,0
74643,0
74644,0
74645,1
74646,0
74647,0
74648,0
74649,1
74650,0
74651,1
74652,0
74653,0
74654,0
74655,0
74656,1
74657,0
74658,0
74659,1
74660,0
74661,0
74662,1
74663,0
74664,1
74665,1
74666,1
74667,1
74668,0
74669,0
74670,0
74671,1
74672,0
74673,0
74674,1
74675,0
74676,0
74677,1
74678,0
74679,1
74680,1
74681,0
74682,1
74683,1
74684,0
74685,0
74686,0
74687,1
74688,0
74689,0
74690,0
74691,0
74692,1
74693,0
74694,0
74695,1
74696,0
74697,1
74698,0
74699,0
74700,0
74701,0
74702,0
74703,0
74704,0
74705,0
74706,0
74707,1
74708,0
74709,1
74710,1
74711,1
74712,1
74713,0
74714,1
74715,0
74716,0
74717,0
74718,1
74719,1
74720,0
74721,0
74722,1
74723,0
74724,1
74725,0
74726,1
74727,0
74728,1
74729,0
74730,1
74731,0
74732,0
74733,1
74734,0
74735,0
74736,1
74737,0
74738,1
74739,0
74740,0
74741,0
74742,0
74743,0
74744,0
74745,0
74746,0
74747,0
74748,0
74749,1
74750,1
74751,0
74752,1
74753,0
74754,1
74755,1
74756,1
74757,0
74758,0
74759,1
74760,1
74761,1
74762,1
74763,1
74764,0
74765,1
74766,1
74767,1
74768,0
74769,1
74770,0
74771,0
74772,1
74773,1
74774,0
74775,1
74776,0
74777,1
74778,1
74779,1
74780,0
74781,0
74782,1
74783,0
74784,0
74785,0
74786,0
74787,1
74788,1
74789,0
74790,0
74791,0
74792,1
74793,1
74794,0
74795,0
74796,1
74797,0
74798,1
74799,0
74800,0
74801,1
74802,1
74803,1
74804,0
74805,1
74806,0
74807,0
74808,1
74809,1
74810,1
74811,1
74812,0
74813,1
74814,0
74815,0
74816,0
74817,1
74818,1
74819,0
74820,1
74821,0
74822,0
74823,1
74824,0
74825,1
74826,1
74827,1
74828,0
74829,0
74830,1
74831,0
74832,1
74833,1
74834,0
74835,0
74836,1
74837,0
74838,0
74839,0
74840,0
74841,0
74842,0
74843,0
74844,0
74845,1
74846,1
74847,0
74848,1
74849,0
74850,1
74851,1
74852,0
74853,0
74854,1
74855,0
74856,1
74857,0
74858,0
74859,0
74860,0
74861,0
74862,0
74863,0
74864,0
74865,0
74866,0
74867,0
74868,1
74869,1
74870,0
74871,0
74872,0
74873,1
74874,0
74875,0
74876,0
74877,0
74878,1
74879,0
74880,0
74881,0
74882,0
74883,0
74884,0
74885,0
74886,0
74887,1
74888,1
74889,1
74890,0
74891,0
74892,0
74893,0
74894,0
74895,1
74896,1
74897,0
74898,0
74899,0
74900,0
74901,1
74902,0
74903,1
74904,0
74905,0
74906,0
74907,0
74908,0
74909,1
74910,0
74911,0
74912,1
74913,1
74914,0
74915,1
74916,0
74917,1
74918,0
74919,0
74920,0
74921,0
74922,0
74923,1
74924,1
74925,0
74926,0
74927,0
74928,1
74929,0
74930,1
74931,0
74932,1
74933,1
74934,0
74935,1
74936,1
74937,0
74938,0
74939,0
74940,0
74941,0
74942,0
74943,0
74944,1
74945,0
74946,0
74947,0
74948,0
74949,1
74950,0
74951,0
74952,0
74953,0
74954,1
74955,0
74956,0
74957,0
74958,0
74959,0
74960,1
74961,1
74962,0
74963,0
74964,1
74965,1
74966,0
74967,0
74968,0
74969,0
74970,0
74971,1
74972,1
74973,0
74974,0
74975,1
74976,0
74977,0
74978,0
74979,0
74980,1
74981,0
74982,0
74983,1
74984,0
74985,0
74986,0
74987,1
74988,0
74989,0
74990,1
74991,0
74992,1
74993,0
74994,1
74995,1
74996,0
74997,0
74998,1
74999,0
75000,1
75001,1
75002,1
75003,0
75004,0
75005,0
75006,0
75007,0
75008,0
75009,0
75010,0
75011,0
75012,0
75013,0
75014,1
75015,1
75016,0
75017,0
75018,0
75019,0
75020,0
75021,1
75022,0
75023,1
75024,1
75025,0
75026,1
75027,1
75028,0
75029,0
75030,1
75031,1
75032,0
75033,1
75034,0
75035,0
75036,0
75037,1
75038,0
75039,0
75040,1
75041,0
75042,0
75043,0
75044,0
75045,1
75046,1
75047,0
75048,1
75049,0
75050,1
75051,0
75052,0
75053,0
75054,1
75055,1
75056,0
75057,0
75058,0
75059,0
75060,0
75061,0
75062,0
75063,0
75064,0
75065,0
75066,0
75067,0
75068,0
75069,0
75070,0
75071,0
75072,0
75073,0
75074,0
75075,0
75076,1
75077,1
75078,1
75079,1
75080,0
75081,0
75082,0
75083,0
75084,0
75085,0
75086,1
75087,1
75088,0
75089,0
75090,0
75091,0
75092,0
75093,0
75094,0
75095,0
75096,1
75097,0
75098,1
75099,0
75100,0
75101,0
75102,1
75103,0
75104,1
75105,0
75106,0
75107,0
75108,0
75109,0
75110,0
75111,0
75112,0
75113,1
75114,0
75115,0
75116,0
75117,1
75118,1
75119,0
75120,0
75121,0
75122,0
75123,0
75124,0
75125,0
75126,0
75127,0
75128,0
75129,0
75130,1
75131,1
75132,0
75133,0
75134,1
75135,0
75136,0
75137,0
75138,0
75139,0
75140,0
75141,0
75142,0
75143,0
75144,1
75145,0
75146,1
75147,1
75148,1
75149,0
75150,1
75151,1
75152,1
75153,1
75154,0
75155,0
75156,1
75157,0
75158,1
75159,0
75160,1
75161,0
75162,1
75163,0
75164,0
75165,0
75166,1
75167,1
75168,1
75169,1
75170,1
75171,0
75172,0
75173,0
75174,0
75175,1
75176,0
75177,1
75178,1
75179,1
75180,0
75181,1
75182,0
75183,0
75184,0
75185,0
75186,0
75187,0
75188,0
75189,1
75190,0
75191,1
75192,0
75193,0
75194,1
75195,1
75196,0
75197,0
75198,1
75199,0
75200,0
75201,1
75202,1
75203,0
75204,0
75205,1
75206,0
75207,0
75208,0
75209,0
75210,1
75211,0
75212,1
75213,0
75214,0
75215,0
75216,0
75217,0
75218,0
75219,0
75220,0
75221,0
75222,0
75223,1
75224,0
75225,0
75226,0
75227,1
75228,0
75229,0
75230,1
75231,1
75232,0
75233,1
75234,1
75235,0
75236,0
75237,0
75238,0
75239,0
75240,0
75241,0
75242,1
75243,0
75244,0
75245,0
75246,1
75247,0
75248,1
75249,0
75250,1
75251,0
75252,0
75253,1
75254,0
75255,0
75256,0
75257,1
75258,0
75259,0
75260,0
75261,1
75262,0
75263,0
75264,0
75265,0
75266,0
75267,1
75268,0
75269,0
75270,0
75271,0
75272,1
75273,0
75274,1
75275,0
75276,1
75277,0
75278,0
75279,0
75280,0
75281,0
75282,0
75283,0
75284,0
75285,1
75286,0
75287,0
75288,1
75289,0
75290,0
75291,0
75292,1
75293,0
75294,0
75295,0
75296,1
75297,1
75298,0
75299,0
75300,0
75301,0
75302,0
75303,0
75304,0
75305,0
75306,0
75307,0
75308,0
75309,1
75310,0
75311,0
75312,0
75313,0
75314,0
75315,0
75316,0
75317,0
75318,0
75319,0
75320,0
75321,0
75322,0
75323,0
75324,0
75325,1
75326,0
75327,1
75328,0
75329,0
75330,0
75331,0
75332,0
75333,0
75334,0
75335,0
75336,0
75337,0
75338,0
75339,0
75340,1
75341,0
75342,1
75343,0
75344,1
75345,1
75346,1
75347,0
75348,0
75349,1
75350,1
75351,0
75352,1
75353,0
75354,0
75355,0
75356,0
75357,0
75358,0
75359,1
75360,1
75361,1
75362,0
75363,1
75364,0
75365,0
75366,1
75367,1
75368,0
75369,0
75370,0
75371,0
75372,0
75373,0
75374,1
75375,1
75376,1
75377,1
75378,1
75379,1
75380,0
75381,0
75382,1
75383,0
75384,1
75385,0
75386,0
75387,1
75388,1
75389,1
75390,0
75391,0
75392,1
75393,1
75394,1
75395,1
75396,0
75397,0
75398,0
75399,1
75400,0
75401,0
75402,0
75403,1
75404,0
75405,1
75406,1
75407,1
75408,0
75409,1
75410,0
75411,1
75412,1
75413,1
75414,1
75415,1
75416,1
75417,1
75418,1
75419,0
75420,0
75421,0
75422,1
75423,1
75424,0
75425,0
75426,1
75427,0
75428,1
75429,0
75430,1
75431,0
75432,0
75433,0
75434,0
75435,0
75436,0
75437,1
75438,1
75439,0
75440,0
75441,1
75442,0
75443,1
75444,0
75445,1
75446,0
75447,0
75448,0
75449,0
75450,1
75451,1
75452,1
75453,0
75454,0
75455,0
75456,1
75457,1
75458,0
75459,1
75460,1
75461,1
75462,0
75463,1
75464,1
75465,0
75466,0
75467,0
75468,0
75469,0
75470,1
75471,1
75472,0
75473,1
75474,0
75475,1
75476,0
75477,1
75478,0
75479,1
75480,0
75481,1
75482,0
75483,0
75484,0
75485,0
75486,0
75487,1
75488,0
75489,0
75490,0
75491,0
75492,1
75493,0
75494,0
75495,1
75496,1
75497,0
75498,1
75499,0
75500,0
75501,1
75502,0
75503,0
75504,0
75505,0
75506,0
75507,0
75508,0
75509,0
75510,1
75511,0
75512,0
75513,0
75514,1
75515,0
75516,1
75517,0
75518,0
75519,0
75520,0
75521,1
75522,1
75523,0
75524,0
75525,0
75526,1
75527,0
75528,0
75529,0
75530,0
75531,1
75532,1
75533,0
75534,1
75535,1
75536,0
75537,1
75538,0
75539,0
75540,0
75541,0
75542,1
75543,0
75544,1
75545,1
75546,0
75547,0
75548,0
75549,0
75550,0
75551,0
75552,1
75553,0
75554,0
75555,1
75556,0
75557,0
75558,0
75559,0
75560,0
75561,1
75562,0
75563,0
75564,1
75565,0
75566,0
75567,0
75568,0
75569,0
75570,1
75571,1
75572,0
75573,1
75574,0
75575,0
75576,1
75577,0
75578,0
75579,1
75580,0
75581,0
75582,0
75583,0
75584,0
75585,0
75586,1
75587,1
75588,0
75589,0
75590,1
75591,0
75592,1
75593,1
75594,0
75595,0
75596,1
75597,0
75598,0
75599,1
75600,0
75601,1
75602,0
75603,0
75604,0
75605,1
75606,0
75607,0
75608,0
75609,0
75610,0
75611,1
75612,1
75613,0
75614,0
75615,1
75616,1
75617,0
75618,1
75619,0
75620,0
75621,1
75622,1
75623,0
75624,0
75625,0
75626,0
75627,0
75628,1
75629,0
75630,0
75631,1
75632,1
75633,0
75634,0
75635,1
75636,1
75637,0
75638,1
75639,1
75640,0
75641,1
75642,0
75643,1
75644,0
75645,1
75646,1
75647,1
75648,1
75649,1
75650,1
75651,1
75652,1
75653,1
75654,1
75655,0
75656,0
75657,0
75658,0
75659,1
75660,1
75661,0
75662,0
75663,0
75664,0
75665,0
75666,0
75667,0
75668,0
75669,0
75670,1
75671,0
75672,1
75673,0
75674,0
75675,1
75676,1
75677,0
75678,1
75679,0
75680,0
75681,0
75682,0
75683,1
75684,0
75685,1
75686,0
75687,0
75688,0
75689,0
75690,0
75691,0
75692,0
75693,1
75694,1
75695,1
75696,0
75697,0
75698,0
75699,0
75700,0
75701,0
75702,0
75703,0
75704,0
75705,1
75706,0
75707,0
75708,0
75709,1
75710,0
75711,0
75712,0
75713,0
75714,0
75715,0
75716,0
75717,1
75718,0
75719,1
75720,1
75721,0
75722,0
75723,0
75724,1
75725,1
75726,1
75727,0
75728,1
75729,0
75730,0
75731,0
75732,0
75733,1
75734,0
75735,1
75736,0
75737,0
75738,1
75739,1
75740,0
75741,1
75742,0
75743,1
75744,0
75745,1
75746,1
75747,1
75748,0
75749,1
75750,0
75751,1
75752,1
75753,0
75754,1
75755,0
75756,0
75757,1
75758,1
75759,0
75760,0
75761,0
75762,0
75763,0
75764,0
75765,0
75766,0
75767,0
75768,0
75769,1
75770,0
75771,0
75772,0
75773,0
75774,1
75775,1
75776,0
75777,0
75778,0
75779,0
75780,1
75781,0
75782,1
75783,0
75784,1
75785,0
75786,1
75787,0
75788,0
75789,1
75790,1
75791,0
75792,0
75793,0
75794,1
75795,1
75796,0
75797,0
75798,0
75799,1
75800,0
75801,0
75802,1
75803,1
75804,0
75805,0
75806,0
75807,0
75808,0
75809,1
